Filename,Station,TimeOffset,Duration,Positive,RSL
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_105400.wav,CLBF-001-092,19:50.4,0.5,1,71.61568519
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_105400.wav,CLBF-001-092,20:09.5,0.5,1,72.40906501
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_105400.wav,CLBF-001-092,27:17.3,0.5,1,73.45916019
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_112400.wav,CLBF-001-092,03:34.3,0.5,1,71.43193582
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_112400.wav,CLBF-001-092,03:49.0,0.5,1,71.8930895
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_112400.wav,CLBF-001-092,04:39.0,0.5,1,69.95424265
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_112400.wav,CLBF-001-092,09:00.6,0.5,1,70.61071444
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_112400.wav,CLBF-001-092,09:14.7,0.5,1,70.98265427
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181113_112400.wav,CLBF-001-092,10:42.0,0.5,1,71.18533155
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-092/CLBF-001-092_20181129_085200.wav,CLBF-001-092,20:19.3,0.5,1,72.27065866
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-093/CLBF-001-093_20180908_195300.wav,CLBF-001-093,04:21.2,0.5,1,69.41329533
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-093/CLBF-001-093_20181105_180800.wav,CLBF-001-093,13:34.9,0.5,1,71.57181646
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-093/CLBF-001-093_20181113_105400.wav,CLBF-001-093,21:31.1,0.5,1,70.35299674
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-093/CLBF-001-093_20181113_105400.wav,CLBF-001-093,22:11.5,0.5,1,70.84238114
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-093/CLBF-001-093_20181113_112400.wav,CLBF-001-093,02:42.3,0.5,1,70.67668572
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-093/CLBF-001-093_20181119_173500.wav,CLBF-001-093,19:37.9,0.5,1,74.1120903
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-093/CLBF-001-093_20181119_173500.wav,CLBF-001-093,22:18.5,0.5,1,70.05102442
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-093/CLBF-001-093_20181121_173800.wav,CLBF-001-093,20:28.3,0.5,1,69.90790896
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-096/CLBF-001-096_20180912_193000.wav,CLBF-001-096,23:16.3,0.5,1,70.27602068
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-096/CLBF-001-096_20180912_193000.wav,CLBF-001-096,24:00.6,0.5,1,72.41580839
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-096/CLBF-001-096_20181022_114200.wav,CLBF-001-096,06:59.1,0.5,1,69.58927728
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-096/CLBF-001-096_20181103_080500.wav,CLBF-001-096,26:37.0,0.5,1,73.23660427
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-096/CLBF-001-096_20181103_080500.wav,CLBF-001-096,26:47.2,0.5,1,74.58502577
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-096/CLBF-001-096_20181103_080500.wav,CLBF-001-096,26:58.2,0.5,1,70.31391427
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-096/CLBF-001-096_20181109_101600.wav,CLBF-001-096,27:48.9,0.5,1,69.27048211
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-096/CLBF-001-096_20181109_101600.wav,CLBF-001-096,28:01.3,0.5,1,69.50495567
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-096/CLBF-001-096_20181119_110500.wav,CLBF-001-096,06:30.6,0.5,1,70.80113046
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-097/CLBF-001-097_20180914_104846.wav,CLBF-001-097,10:07.1,0.5,1,69.17290334
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-097/CLBF-001-097_20181027_092428.wav,CLBF-001-097,38:55.7,0.5,1,72.19524694
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-097/CLBF-001-097_20181027_092428.wav,CLBF-001-097,38:56.6,0.5,1,77.0763223
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-097/CLBF-001-097_20181028_112429.wav,CLBF-001-097,39:19.7,0.5,1,73.42218395
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-097/CLBF-001-097_20181028_112429.wav,CLBF-001-097,40:44.3,0.5,1,80.56132575
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-097/CLBF-001-097_20181028_112429.wav,CLBF-001-097,56:25.8,0.5,1,74.95430021
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-097/CLBF-001-097_20181028_122429.wav,CLBF-001-097,02:05.9,0.5,1,76.01838671
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-097/CLBF-001-097_20181028_122429.wav,CLBF-001-097,11:27.5,0.5,1,78.67590012
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-097/CLBF-001-097_20181103_082435.wav,CLBF-001-097,06:16.2,0.5,1,71.55979717
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-098/CLBF-001-098_20180928_152800.wav,CLBF-001-098,01:46.6,0.5,1,69.28888741
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-098/CLBF-001-098_20180928_192800.wav,CLBF-001-098,10:10.1,0.5,1,70.12974566
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-098/CLBF-001-098_20181002_160500.wav,CLBF-001-098,29:19.1,0.5,1,69.24794858
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-098/CLBF-001-098_20181016_183100.wav,CLBF-001-098,23:14.7,0.5,1,72.60533994
G:/CLBF/CLBF/2018/01/CLBF-001/CLBF-001-098/CLBF-001-098_20181108_174400.wav,CLBF-001-098,16:09.7,0.5,1,71.64195589
